csv_timestamp,timestamp,type,region_name,totalClients,totalClientsWithoutService,totalClientsWithService,percentageClientsWithoutService,percentageClientsWithService
07/21/2023 07:43 PM,07/21/2023 03:40 PM,region,Ponce,212508,1210,211298,0.57,99.43
07/21/2023 07:43 PM,07/21/2023 03:40 PM,region,San Juan,253068,98,252970,0.04,99.96
07/21/2023 07:49 PM,07/21/2023 03:45 PM,totals,,1468223,4341,1463882,0.3,99.7
07/21/2023 07:49 PM,07/21/2023 03:45 PM,region,Arecibo,177369,476,176893,0.27,99.73
07/21/2023 07:49 PM,07/21/2023 03:45 PM,region,Bayamon,216496,478,216018,0.22,99.78
07/21/2023 07:49 PM,07/21/2023 03:45 PM,region,Carolina,141663,18,141645,0.01,99.99
07/21/2023 07:49 PM,07/21/2023 03:45 PM,region,Caguas,250514,2030,248484,0.81,99.19
07/21/2023 07:49 PM,07/21/2023 03:45 PM,region,Mayaguez,216605,31,216574,0.01,99.99
07/21/2023 07:49 PM,07/21/2023 03:45 PM,region,Ponce,212508,1210,211298,0.57,99.43
07/21/2023 07:49 PM,07/21/2023 03:45 PM,region,San Juan,253068,98,252970,0.04,99.96
07/21/2023 07:55 PM,07/21/2023 03:55 PM,totals,,1468223,7986,1460237,0.54,99.46
07/21/2023 07:55 PM,07/21/2023 03:55 PM,region,Arecibo,177369,2698,174671,1.52,98.48
07/21/2023 07:55 PM,07/21/2023 03:55 PM,region,Bayamon,216496,331,216165,0.15,99.85
07/21/2023 07:55 PM,07/21/2023 03:55 PM,region,Carolina,141663,18,141645,0.01,99.99
07/21/2023 07:55 PM,07/21/2023 03:55 PM,region,Caguas,250514,3547,246967,1.42,98.58
07/21/2023 07:55 PM,07/21/2023 03:55 PM,region,Mayaguez,216605,31,216574,0.01,99.99
07/21/2023 07:55 PM,07/21/2023 03:55 PM,region,Ponce,212508,1210,211298,0.57,99.43
07/21/2023 07:55 PM,07/21/2023 03:55 PM,region,San Juan,253068,151,252917,0.06,99.94
07/21/2023 08:01 PM,07/21/2023 04:00 PM,totals,,1468223,6467,1461756,0.44,99.56
07/21/2023 08:01 PM,07/21/2023 04:00 PM,region,Arecibo,177369,2692,174677,1.52,98.48
07/21/2023 08:01 PM,07/21/2023 04:00 PM,region,Bayamon,216496,333,216163,0.15,99.85
07/21/2023 08:01 PM,07/21/2023 04:00 PM,region,Carolina,141663,18,141645,0.01,99.99
07/21/2023 08:01 PM,07/21/2023 04:00 PM,region,Caguas,250514,2032,248482,0.81,99.19
07/21/2023 08:01 PM,07/21/2023 04:00 PM,region,Mayaguez,216605,31,216574,0.01,99.99
07/21/2023 08:01 PM,07/21/2023 04:00 PM,region,Ponce,212508,1211,211297,0.57,99.43
07/21/2023 08:01 PM,07/21/2023 04:00 PM,region,San Juan,253068,150,252918,0.06,99.94
07/21/2023 08:09 PM,07/21/2023 04:05 PM,totals,,1468223,6472,1461751,0.44,99.56
07/21/2023 08:09 PM,07/21/2023 04:05 PM,region,Arecibo,177369,2696,174673,1.52,98.48
07/21/2023 08:09 PM,07/21/2023 04:05 PM,region,Bayamon,216496,335,216161,0.15,99.85
07/21/2023 08:09 PM,07/21/2023 04:05 PM,region,Carolina,141663,18,141645,0.01,99.99
07/21/2023 08:09 PM,07/21/2023 04:05 PM,region,Caguas,250514,2033,248481,0.81,99.19
07/21/2023 08:09 PM,07/21/2023 04:05 PM,region,Mayaguez,216605,31,216574,0.01,99.99
07/21/2023 08:09 PM,07/21/2023 04:05 PM,region,Ponce,212508,1210,211298,0.57,99.43
07/21/2023 08:09 PM,07/21/2023 04:05 PM,region,San Juan,253068,149,252919,0.06,99.94
07/21/2023 08:18 PM,07/21/2023 04:15 PM,totals,,1468223,6513,1461710,0.44,99.56
07/21/2023 08:18 PM,07/21/2023 04:15 PM,region,Arecibo,177369,2754,174615,1.55,98.45
07/21/2023 08:18 PM,07/21/2023 04:15 PM,region,Bayamon,216496,335,216161,0.15,99.85
07/21/2023 08:18 PM,07/21/2023 04:15 PM,region,Carolina,141663,18,141645,0.01,99.99
07/21/2023 08:18 PM,07/21/2023 04:15 PM,region,Caguas,250514,2018,248496,0.81,99.19
07/21/2023 08:18 PM,07/21/2023 04:15 PM,region,Mayaguez,216605,31,216574,0.01,99.99
07/21/2023 08:18 PM,07/21/2023 04:15 PM,region,Ponce,212508,1209,211299,0.57,99.43
07/21/2023 08:18 PM,07/21/2023 04:15 PM,region,San Juan,253068,148,252920,0.06,99.94
07/21/2023 08:24 PM,07/21/2023 04:20 PM,totals,,1468223,6096,1462127,0.42,99.58
07/21/2023 08:24 PM,07/21/2023 04:20 PM,region,Arecibo,177369,2347,175022,1.32,98.68
07/21/2023 08:24 PM,07/21/2023 04:20 PM,region,Bayamon,216496,335,216161,0.15,99.85
07/21/2023 08:24 PM,07/21/2023 04:20 PM,region,Carolina,141663,18,141645,0.01,99.99
07/21/2023 08:24 PM,07/21/2023 04:20 PM,region,Caguas,250514,2018,248496,0.81,99.19
07/21/2023 08:24 PM,07/21/2023 04:20 PM,region,Mayaguez,216605,32,216573,0.01,99.99
07/21/2023 08:24 PM,07/21/2023 04:20 PM,region,Ponce,212508,1198,211310,0.56,99.44
07/21/2023 08:24 PM,07/21/2023 04:20 PM,region,San Juan,253068,148,252920,0.06,99.94
07/21/2023 08:31 PM,07/21/2023 04:30 PM,totals,,1468223,6100,1462123,0.42,99.58
07/21/2023 08:31 PM,07/21/2023 04:30 PM,region,Arecibo,177369,2352,175017,1.33,98.67
07/21/2023 08:31 PM,07/21/2023 04:30 PM,region,Bayamon,216496,334,216162,0.15,99.85
07/21/2023 08:31 PM,07/21/2023 04:30 PM,region,Carolina,141663,18,141645,0.01,99.99
07/21/2023 08:31 PM,07/21/2023 04:30 PM,region,Caguas,250514,2017,248497,0.81,99.19
07/21/2023 08:31 PM,07/21/2023 04:30 PM,region,Mayaguez,216605,31,216574,0.01,99.99
07/21/2023 08:31 PM,07/21/2023 04:30 PM,region,Ponce,212508,1200,211308,0.56,99.44
07/21/2023 08:31 PM,07/21/2023 04:30 PM,region,San Juan,253068,148,252920,0.06,99.94
07/21/2023 08:37 PM,07/21/2023 04:35 PM,totals,,1468223,6169,1462054,0.42,99.58
07/21/2023 08:37 PM,07/21/2023 04:35 PM,region,Arecibo,177369,2424,174945,1.37,98.63
07/21/2023 08:37 PM,07/21/2023 04:35 PM,region,Bayamon,216496,334,216162,0.15,99.85
07/21/2023 08:37 PM,07/21/2023 04:35 PM,region,Carolina,141663,18,141645,0.01,99.99
07/21/2023 08:37 PM,07/21/2023 04:35 PM,region,Caguas,250514,2018,248496,0.81,99.19
07/21/2023 08:37 PM,07/21/2023 04:35 PM,region,Mayaguez,216605,29,216576,0.01,99.99
07/21/2023 08:37 PM,07/21/2023 04:35 PM,region,Ponce,212508,1198,211310,0.56,99.44
07/21/2023 08:37 PM,07/21/2023 04:35 PM,region,San Juan,253068,148,252920,0.06,99.94
07/21/2023 08:43 PM,07/21/2023 04:40 PM,totals,,1468223,6105,1462118,0.42,99.58
07/21/2023 08:43 PM,07/21/2023 04:40 PM,region,Arecibo,177369,2355,175014,1.33,98.67
07/21/2023 08:43 PM,07/21/2023 04:40 PM,region,Bayamon,216496,338,216158,0.16,99.84
07/21/2023 08:43 PM,07/21/2023 04:40 PM,region,Carolina,141663,19,141644,0.01,99.99
07/21/2023 08:43 PM,07/21/2023 04:40 PM,region,Caguas,250514,2018,248496,0.81,99.19
07/21/2023 08:43 PM,07/21/2023 04:40 PM,region,Mayaguez,216605,30,216575,0.01,99.99
07/21/2023 08:43 PM,07/21/2023 04:40 PM,region,Ponce,212508,1197,211311,0.56,99.44
07/21/2023 08:43 PM,07/21/2023 04:40 PM,region,San Juan,253068,148,252920,0.06,99.94
07/21/2023 08:49 PM,07/21/2023 04:45 PM,totals,,1468223,6108,1462115,0.42,99.58
07/21/2023 08:49 PM,07/21/2023 04:45 PM,region,Arecibo,177369,2356,175013,1.33,98.67
07/21/2023 08:49 PM,07/21/2023 04:45 PM,region,Bayamon,216496,338,216158,0.16,99.84
07/21/2023 08:49 PM,07/21/2023 04:45 PM,region,Carolina,141663,19,141644,0.01,99.99
07/21/2023 08:49 PM,07/21/2023 04:45 PM,region,Caguas,250514,2018,248496,0.81,99.19
07/21/2023 08:49 PM,07/21/2023 04:45 PM,region,Mayaguez,216605,32,216573,0.01,99.99
07/21/2023 08:49 PM,07/21/2023 04:45 PM,region,Ponce,212508,1197,211311,0.56,99.44
07/21/2023 08:49 PM,07/21/2023 04:45 PM,region,San Juan,253068,148,252920,0.06,99.94
07/21/2023 08:55 PM,07/21/2023 04:55 PM,totals,,1468223,3929,1464294,0.27,99.73
07/21/2023 08:55 PM,07/21/2023 04:55 PM,region,Arecibo,177369,143,177226,0.08,99.92
07/21/2023 08:55 PM,07/21/2023 04:55 PM,region,Bayamon,216496,374,216122,0.17,99.83
07/21/2023 08:55 PM,07/21/2023 04:55 PM,region,Carolina,141663,19,141644,0.01,99.99
07/21/2023 08:55 PM,07/21/2023 04:55 PM,region,Caguas,250514,2018,248496,0.81,99.19
07/21/2023 08:55 PM,07/21/2023 04:55 PM,region,Mayaguez,216605,29,216576,0.01,99.99
07/21/2023 08:55 PM,07/21/2023 04:55 PM,region,Ponce,212508,1198,211310,0.56,99.44
07/21/2023 08:55 PM,07/21/2023 04:55 PM,region,San Juan,253068,148,252920,0.06,99.94
